Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 26 (instruction -> expression ; .)
    REPEAT          reduce using rule 26 (instruction -> expression ; .)
    RETURN          reduce using rule 26 (instruction -> expression ; .)
    BREAK           reduce using rule 26 (instruction -> expression ; .)
    CONTINUE        reduce using rule 26 (instruction -> expression ; .)
    {               reduce using rule 26 (instruction -> expression ; .)
    (               reduce using rule 26 (instruction -> expression ; .)
    INTEGER         reduce using rule 26 (instruction -> expression ; .)
    FLOAT           reduce using rule 26 (instruction -> expression ; .)
    STRING          reduce using rule 26 (instruction -> expression ; .)
    TYPE            reduce using rule 26 (instruction -> expression ; .)
    error           reduce using rule 26 (instruction -> expression ; .)
    $end            reduce using rule 26 (instruction -> expression ; .)
    }               reduce using rule 26 (instruction -> expression ; .)
    ELSE            reduce using rule 26 (instruction -> expression ; .)


state 65

    (61) expression -> expression NEQ . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    const                          shift and go to state 9
    expression                     shift and go to state 106

state 66

    (53) expression -> expression | . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    const                          shift and go to state 9
    expression                     shift and go to state 107

state 67

    (55) expression -> expression ^ . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
